X,Y,LAGE,Shape_Leng,von,bis,Bemerkung,Typ
10.9808956358318,49.4802523874662,Flutbrücke / Würzburger Straße Südseite,145.864426387,,,,getrennter Rad- und Fußweg
10.98780243369,49.4683295205098,Amalienstraße,184.298632531,Ludwigstraße,Schwabacher Straße,,anderer Radweg
10.9903302252309,49.4677494046241,Amalienstraße,175.418732734,Simonstraße,Ludwigstraße,,anderer Radweg
10.9925450073808,49.4672419391381,Amalienstraße,142.784333772,Karlstraße,Simonstraße,,anderer Radweg
10.994638625857,49.466757674245,Amalienstraße,153.934739492,Adlerstraße,Karlstraße,,anderer Radweg
10.9859526430192,49.4702257081967,Karolinenstraße,150.657313266,Dambacher Straße,Schwabacher Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0039263562142,49.4643556262512,Leyher Straße Ostseite,74.6796013203,Landmannstraße,Flößaustraße,,getrennter Rad- und Fußweg
11.0161330662631,49.4713665357529,Mainausteg,108.559840253,,,,getrennter Rad- und Fußweg (2 Richtungen)
11.0173240286483,49.4745569119764,Hans-Böckler-Straße Ostseite,723.352325289,Kreuzsteinweg,Karl-Bröger-Straße,,"Gehweg, Radfahrer frei"
11.0165977366928,49.4748742929918,Hans-Böckler-Straße,731.460944884,Karl-Bröger-Straße,Herderstraße,,"Gehweg, Radfahrer frei"
10.992758829124,49.4894389357336,Erlanger Straße,114.673835789,HsNr. 132,HsNr. 146,,Radfahrstreifen
10.9941962694413,49.4879641638282,Erlanger Straße,146.661922379,HsNr. 106,Kronacher Straße,,Schutzstreifen
10.9753629429178,49.510496574267,Stadelner Hauptstraße,500.299916574,Theodor-Heuss-Straße,Fischerberg,,Schutzstreifen
10.975267122561,49.5104665888838,Stadelner Hauptstraße,481.134237051,Fischerberg,Theodor-Heuss-Straße,,Schutzstreifen
10.9764838495543,49.5086748274748,Querungshilfe Stadelner Haupstraße,7.27014060583,Höhe Dr. Konrad-Adenauer-Straße,,,Radfahrstreifen
10.9616039202925,49.5313442384075,Zufahrt Betriebsweg MD-Kanal Westseite,260.51725932,Vach,Herzogenauracher Straße,,Feld-Waldweg
11.001377292631,49.4824949144116,Flurstraße,98.4110318756,Frühlingstraße,Laubenweg,,Einbahnstraße frei
10.994096114321,49.4804093290354,? mögliche Querverbindung?,45.8928127834,Friedenstraße,Ulmenstraße,,Sonstige
10.9818070258877,49.4801720507446,Querung Höhe Kulturforum,20.8259501346,,,,Sonstige
10.9772193730418,49.454357188935,Verbindungsstraße West,132.883084191,,,,"Gehweg, Radfahrer frei"
10.9765772901704,49.4548504790135,Am Europakanal,95.265424655,,,,Schutzstreifen
10.9771281902545,49.4546088541391,Querungshilfe Zufahrt Betriebsweg,17.8602534483,Am Europakanal,,,Sonstige
10.9663918329559,49.5327029587805,Hüttendorfer Weg,193.387414825,Ri Erlangen,,,Feld-Waldweg
10.9662650381338,49.5310409932226,Hüttendorfer Weg,296.271338329,Lohstraße,Anliegerstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9671094903643,49.5295604495519,Lohstraße,158.313260532,Herzogenauracher Straße,Hüttendorfer Weg,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9683456033995,49.4863334151126,Virchowstraße,392.964131292,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9685686974086,49.4839543149572,Wilhelmstraße West,247.423667608,Auf der Schwand,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9710698132722,49.4873785782331,Rochert-Koch-Straße,312.366408764,Virchowstraße,Finkenschlag,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9726555766749,49.4867187992067,Rochert-Koch-Straße,101.552522344,Finkenschlag,Friedrich-Ebert-Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.979272142389,49.4853659783591,Vacher Straße,53.2718760014,Robert-Koch-Straße,Käppnerweg,,"Gehweg, Radfahrer frei"
10.9755652891328,49.4973051179492,Entlang Bahndamm zur Brücke Begonienstraße,501.2703504,Vacher Straße,Regnitzufer,,Feld-Waldweg
10.970499951177,49.4940213802802,Entlang Bahndamm,569.493239405,Vacher Straße,Verbindung zur Mühltalstraße,,Feld-Waldweg
11.0035102764468,49.4715637415578,Zufahrt Engelhardtsteg mit Engelhardtsteg,86.1172985801,Otto-Seeling-Promenade,Engelhardtsteg,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9834227716959,49.4736557748725,Theaterstraße,113.696756231,Marienstraße,Theresienstraße,,Einbahnstraße frei
10.9824281744357,49.4738693193228,Pfisterstraße,130.153793756,Theresienstraße,Marienstraße,,Einbahnstraße frei
10.9826952740993,49.4750484111716,Pfisterstraße,113.033690899,Marienstraße,Mathildenstraße,,Einbahnstraße frei
11.01023306991,49.4753751241331,Karl-Bröger-Straße,78.9518069006,SO-Seite,Karl-Bröger-Straße,,"Gehweg, Radfahrer frei"
10.9908716530056,49.4691788823133,Osttunnel,13.1359363867,West-Rampe,Karolinenstraße,,Unterführung mit Rampen
10.9905674167855,49.4691853623349,Karolinenstraße,24.233499692,Zuwegung Osttunnel,,,Sonstige
10.9911881394056,49.4691045451413,Karolinenstraße,13.4220501699,Zuwegung Osttunnel,,,Sonstige
10.9915295411335,49.4704463270234,Bahnhofplatz Ostseite,31.8876439658,Ärztehaus,Gebhardtstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9714383494912,49.5106564063008,Fischerberg,279.980960584,Abzweig RegnitztalRadweg,Brücke,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9882654208729,49.4718129443748,Maxstraße,74.6269791885,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9777499734186,49.5257628383207,Stadelner Hauptstraße,395.305196213,Mannhofer Str.,Annastr.,,"Gehweg, Radfahrer frei"
10.9948485750441,49.4910472182831,Kronacher Straße südl. Seeackerstraße,184.405540887,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.002269652407,49.4660961821065,Kaiserstraße,86.3867826501,Leyher Straße,Karolinenstraße,,Einbahnstraße frei
10.9898370061406,49.4568724985424,Fronmüllerstraße,149.557939484,Schwabacher Straße,Jakob-Wassermann-Straße,,"Gehweg, Radfahrer frei"
10.9511482666497,49.4674239253589,Heilstättenstraße,437.143358061,Paul-Keller-Straße,Graf-Stauffenberg-Brücke,,Mitbenutzung Busspur
10.9703600036389,49.5263561649775,,70.6104635307,,,,"Gehweg, Radfahrer frei"
10.9765358657052,49.5235241677763,Stadelner Hauptstraße,223.045513406,Stadelner Hauptstraße 171,Mannhofer Kreuzung,,"Gehweg, Radfahrer frei"
10.9754102111041,49.5159125650004,Stadelner Hauptstraße,150.57805285,Ausfahrt Wiesengrund (Stadeln),Mannhof,,"Gehweg, Radfahrer frei"
10.9759577724436,49.5195985637507,Stadelner Hauptstraße,682.027502102,Dr. David-Morgenstern-Str.,Stadelner Hauptstraße 171,,"Gehweg, Radfahrer frei"
10.9751712695162,49.5144085773852,,134.970219506,,,,"Gehweg, Radfahrer frei"
10.9748545288667,49.5131760587473,Stadelner Hauptstraße,136.758736288,Karl-Hauptmannl-Straße,Fischerberg,,Schutzstreifen
10.9749409859372,49.513076637869,Stadelner Hauptstraße,155.8600171,Fischerberg,Karl-Hauptmannl-Straße,,Schutzstreifen
10.9953892558681,49.4865400688327,Erlanger Straße Westseite,483.450932474,Spitzwiesenstraße,Mauerstraße,,Radfahrstreifen
11.000256330252,49.4665100011896,,84.9065060849,,,,"Gehweg, Radfahrer frei"
11.0002515844688,49.4583800404236,,426.16962257,,,,getrennter Rad- und Fußweg
10.9724880438577,49.4734299731281,,30.7250667189,,,,"Gehweg, Radfahrer frei"
10.9644092145928,49.5138688144323,Vacher Zennbrücke,303.797127129,Flexdorfer Straße,Stadelner Straße,,Radfahrstreifen
10.9643299008863,49.5135494092864,Vacher Zennbrücke,296.86584614,Stadelner Straße,Flexdorfer Straße,,Radfahrstreifen
10.9643607592985,49.5124012431435,,99.4810394295,,,,Schutzstreifen
10.9959899163693,49.5152116052639,,196.277871404,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0003676509161,49.521044380588,Herboldshof,517.71224884,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0027325595782,49.5220885878702,Herboldshof,197.94021949,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9941647499505,49.5218389807708,Herboldshof,401.333541449,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.984618749049,49.4726759732307,Hirschenberg,46.9807946661,Theresienstraße,Maxstraße,,Radfahrstreifen in Gegenrichtung
